"division","level of education","training level","work experience","salary","sales"
"peripherals","associate's degree","1","2","66790","193711"
"office supplies","high school","0","4","63143","200167"
"printers","associate's degree","0","6","86480","274258"
"computer software","associate's degree","2","5","103573","358491"
"computer hardware","some college","1","2","72166","216003"
"office supplies","associate's degree","0","6","77697","242302"
"computer hardware","bachelor's degree","0","2","70466","156463"
"computer hardware","associate's degree","1","13","126635","498416"
"office supplies","bachelor's degree","3","5","98950","374123"
"peripherals","some college","2","7","96594","403107"
"peripherals","some college","0","6","81138","284888"
"peripherals","associate's degree","2","7","102695","429724"
"peripherals","associate's degree","1","3","76969","217667"
"office supplies","some college","1","5","81051","325579"
"office supplies","associate's degree","0","3","66918","162686"
"office supplies","some college","1","9","103675","463622"
"office supplies","bachelor's degree","0","11","108791","401124"
"peripherals","associate's degree","0","7","85894","249027"
"computer hardware","associate's degree","2","8","104641","438155"
"peripherals","some college","2","7","92047","390213"
"printers","some college","1","5","85100","318580"
"office supplies","bachelor's degree","1","3","72080","240800"
"office supplies","bachelor's degree","0","10","104866","386894"
"printers","some college","2","9","109158","502718"
"peripherals","associate's degree","0","7","90972","305180"
"office supplies","high school","1","11","109253","493381"
"peripherals","associate's degree","0","7","84700","304338"
"computer software","high school","2","9","124593","477475"
"printers","some college","0","8","79534","295335"
"office supplies","some college","1","7","87419","394190"
"computer hardware","associate's degree","1","6","89247","314188"
"peripherals","associate's degree","2","9","102398","443979"
"peripherals","some college","1","12","110739","450840"
"printers","some college","3","9","107908","512242"
"peripherals","associate's degree","2","8","102685","445485"
"printers","associate's degree","3","5","93067","410081"
"printers","bachelor's degree","1","3","72508","245077"
"computer hardware","associate's degree","2","6","100222","413202"
"peripherals","high school","0","11","103715","392461"
"printers","some college","2","12","112430","536784"
"office supplies","bachelor's degree","1","6","92208","346714"
"printers","high school","2","3","64498","268547"
"printers","associate's degree","0","6","72400","223996"
"office supplies","master's degree","1","3","77689","256885"
"printers","associate's degree","1","8","102122","420377"
"computer hardware","some college","2","0","69349","221787"
"office supplies","some college","1","4","68366","232184"
"printers","associate's degree","1","2","68046","231027"
"printers","some college","0","5","66478","224782"
"computer hardware","bachelor's degree","1","4","84972","272695"
"office supplies","some college","1","7","86730","316405"
"printers","some college","1","7","90430","334659"
"peripherals","associate's degree","1","7","95466","348817"
"printers","associate's degree","1","6","88071","336992"
"printers","associate's degree","1","2","66881","212626"
"computer software","associate's degree","3","7","110068","430676"
"office supplies","some college","0","8","86977","311083"
"printers","associate's degree","1","5","88069","305494"
"computer hardware","associate's degree","1","3","71370","223698"
"printers","some college","3","14","122967","609671"
"office supplies","associate's degree","0","3","59477","154767"
"printers","some college","2","8","98752","440473"
"printers","associate's degree","2","6","92958","405426"
"peripherals","some college","1","6","96708","351692"
"office supplies","associate's degree","0","8","99573","335783"
"computer software","bachelor's degree","1","9","113395","373602"
"peripherals","some college","0","2","63117","156432"
"office supplies","associate's degree","1","6","95689","341674"
"peripherals","high school","0","5","78001","277456"
"printers","associate's degree","2","5","81546","335176"
"office supplies","some college","2","5","82466","374324"
"peripherals","some college","2","7","88659","386594"
"office supplies","bachelor's degree","0","14","124361","492301"
"computer hardware","some college","2","8","104337","437071"
"computer software","some college","1","8","101273","362729"
"printers","some college","3","2","73722","280176"
"peripherals","associate's degree","1","6","93736","324657"
"computer hardware","some college","1","3","66753","217527"
"computer software","bachelor's degree","0","10","123906","418722"
"computer hardware","bachelor's degree","0","10","113417","376554"
"computer software","associate's degree","1","8","109464","331578"
"office supplies","some college","0","7","76940","289395"
"office supplies","associate's degree","2","6","81651","316510"
"office supplies","some college","2","2","63662","256623"
"printers","high school","1","5","69593","273596"
"computer hardware","associate's degree","0","10","113490","424422"
"computer software","some college","2","2","80552","275515"
"computer software","associate's degree","1","8","119094","436711"
"printers","some college","0","4","67478","210043"
"peripherals","some college","1","5","86813","324853"
"office supplies","high school","1","7","85795","308733"
"computer hardware","some college","1","8","97100","405958"
"computer hardware","some college","0","5","78730","251504"
"computer software","associate's degree","0","11","124268","400911"
"office supplies","high school","2","9","101628","436219"
"printers","associate's degree","0","8","84747","305111"
"peripherals","high school","2","4","80868","300189"
"office supplies","associate's degree","1","9","97009","410089"
"office supplies","associate's degree","0","2","71430","171728"
"printers","associate's degree","0","3","77423","184227"
"office supplies","some college","2","8","106701","487389"
"peripherals","associate's degree","2","9","106064","480640"
"computer hardware","some college","0","10","99767","407667"
"office supplies","some college","2","8","91730","360880"
"computer hardware","some college","1","5","77180","242615"
"printers","some college","1","12","111203","472705"
"peripherals","associate's degree","2","3","77096","278991"
"office supplies","bachelor's degree","0","8","93533","336987"
"printers","some college","1","5","87483","323013"
"peripherals","some college","1","6","94229","378440"
"office supplies","some college","1","4","68977","249746"
"office supplies","associate's degree","3","1","71122","290417"
"office supplies","associate's degree","1","11","107185","433217"
"office supplies","some college","2","4","77879","265808"
"office supplies","bachelor's degree","2","4","90964","300598"
"printers","some college","2","3","73146","265166"
"printers","associate's degree","1","7","87796","350912"
"peripherals","some college","1","7","97685","360441"
"peripherals","associate's degree","1","9","105401","396107"
"peripherals","bachelor's degree","2","7","103328","395784"
"computer hardware","associate's degree","0","4","73448","184505"
"peripherals","bachelor's degree","2","4","98938","319376"
"printers","some college","2","7","86188","362589"
"office supplies","high school","3","9","106395","510890"
"peripherals","bachelor's degree","2","4","86627","286088"
"printers","high school","2","1","54629","178672"
"office supplies","associate's degree","2","4","80702","317416"
"printers","associate's degree","0","10","110530","375295"
"computer hardware","some college","0","12","115010","453078"
"office supplies","some college","1","4","73730","276926"
"printers","associate's degree","1","6","83207","332069"
"printers","associate's degree","3","7","112427","465192"
"computer software","associate's degree","2","5","104401","382528"
"peripherals","some college","2","7","93621","434574"
"computer software","some college","0","3","80718","185963"
"computer software","some college","2","1","82273","222385"
"printers","some college","0","11","97556","415556"
"peripherals","associate's degree","3","3","87177","347924"
"computer hardware","associate's degree","0","11","104748","397480"
"printers","some college","2","4","82710","339333"
"printers","associate's degree","1","5","88789","286306"
"computer hardware","some college","0","13","120696","480177"
"office supplies","some college","0","4","68628","204416"
"computer hardware","associate's degree","2","7","101620","377309"
"printers","some college","2","2","73059","294803"
"printers","associate's degree","2","6","91136","400653"
"computer hardware","some college","3","10","120968","551562"
"printers","master's degree","2","4","95330","323763"
"computer software","associate's degree","2","5","106388","283876"
"office supplies","associate's degree","2","11","110981","509812"
"office supplies","associate's degree","2","8","109141","421860"
"printers","bachelor's degree","1","10","119614","443278"
"printers","associate's degree","0","5","77264","276884"
"peripherals","some college","1","6","78222","302224"
"printers","associate's degree","2","7","96834","427638"
"computer hardware","associate's degree","2","4","97530","315301"
"printers","some college","0","3","62623","166144"
"office supplies","some college","0","9","87619","356186"
"computer hardware","associate's degree","0","6","84187","271599"
"computer software","associate's degree","2","9","132965","535194"
"office supplies","associate's degree","2","4","100999","399991"
"office supplies","associate's degree","2","6","90841","408414"
"computer software","high school","0","7","90566","308016"
"peripherals","associate's degree","2","2","76687","246525"
"office supplies","associate's degree","1","3","86190","277013"
"office supplies","some college","3","11","132133","611327"
"computer software","bachelor's degree","3","7","112978","419777"
"computer hardware","some college","1","7","95989","352073"
"computer hardware","some college","0","5","78675","237771"
"computer hardware","associate's degree","1","1","69685","191213"
"office supplies","some college","2","7","101257","392429"
"computer hardware","some college","0","8","103962","339624"
"peripherals","some college","1","7","90290","362344"
"computer hardware","some college","3","8","112758","541992"
"peripherals","bachelor's degree","1","6","87858","318576"
"peripherals","associate's degree","2","4","75845","271802"
"printers","bachelor's degree","1","4","85599","274314"
"printers","associate's degree","2","5","92632","343135"
"office supplies","some college","2","7","92317","433505"
"peripherals","some college","3","6","101176","456360"
"office supplies","associate's degree","3","16","158306","772906"
"office supplies","some college","1","1","57710","159241"
"printers","bachelor's degree","1","8","105294","424425"
"peripherals","associate's degree","3","8","106508","491263"
"computer software","some college","1","10","121912","503971"
"peripherals","some college","3","4","90894","373950"
"office supplies","high school","3","7","89712","457122"
"peripherals","associate's degree","2","9","115642","485061"
"printers","bachelor's degree","1","8","104570","388395"
"computer hardware","associate's degree","0","7","84468","274683"
"peripherals","high school","1","6","84315","303075"
"office supplies","some college","2","4","82431","336994"
"peripherals","high school","3","7","98971","477696"
"printers","bachelor's degree","1","9","102575","390833"
"peripherals","bachelor's degree","1","7","92912","313214"
"peripherals","some college","0","9","90449","344434"
"peripherals","some college","0","0","50842","110106"
"office supplies","some college","0","1","47743","117431"
"computer software","associate's degree","1","9","111859","408592"
"office supplies","bachelor's degree","0","6","83805","298047"
"printers","associate's degree","2","4","87266","333375"
"peripherals","some college","3","1","73484","318199"
"printers","associate's degree","3","4","92585","391771"
"peripherals","associate's degree","3","7","104486","504861"
"peripherals","associate's degree","0","6","79719","244999"
"peripherals","associate's degree","1","0","57617","115330"
"printers","high school","1","7","84492","357070"
"office supplies","associate's degree","2","1","68719","229525"
"printers","some college","2","1","57015","210150"
"computer hardware","associate's degree","2","6","94563","341343"
"office supplies","associate's degree","2","6","103939","389389"
"office supplies","some college","2","7","94605","422390"
"printers","some college","1","6","82328","334234"
"peripherals","associate's degree","0","1","57195","107402"
"computer software","associate's degree","2","8","122765","475475"
"peripherals","some college","2","2","77330","288404"
"computer hardware","some college","2","7","95508","425080"
"printers","associate's degree","0","5","71353","233532"
"peripherals","some college","0","12","104572","445718"
"office supplies","some college","2","10","111254","526590"
"printers","associate's degree","1","9","97686","416860"
"office supplies","high school","1","6","85600","345611"
"peripherals","high school","1","6","81357","287634"
"office supplies","some college","1","7","88094","341408"
"computer hardware","associate's degree","2","8","101581","425810"
"office supplies","high school","1","5","72092","313522"
"peripherals","associate's degree","2","3","84979","295436"
"computer hardware","high school","2","5","79167","320677"
"computer hardware","bachelor's degree","3","6","106869","469626"
"printers","bachelor's degree","3","6","104448","457426"
"office supplies","some college","0","9","84846","328455"
"computer hardware","associate's degree","0","5","80534","275335"
"computer software","associate's degree","1","8","108228","355033"
"office supplies","bachelor's degree","0","13","129804","474083"
"computer hardware","some college","1","8","103582","394135"
"peripherals","bachelor's degree","2","9","118651","527751"
"printers","associate's degree","1","2","61055","180223"
"printers","some college","1","6","73672","276721"
"computer software","some college","0","6","94412","281373"
"peripherals","high school","2","0","57377","189873"
"computer hardware","bachelor's degree","1","7","106018","300178"
"printers","associate's degree","1","4","77920","286508"
"peripherals","some college","0","3","71300","143002"
"computer hardware","associate's degree","2","1","75691","232225"
"printers","associate's degree","1","12","111412","478642"
"office supplies","some college","2","6","85392","363487"
"office supplies","associate's degree","1","6","92184","333358"
"computer hardware","high school","2","5","84082","363522"
"computer hardware","some college","1","11","111366","464524"
"printers","associate's degree","3","9","118187","556900"
"office supplies","some college","1","1","60466","165597"
"office supplies","some college","1","2","68874","177706"
"printers","associate's degree","0","6","87462","261059"
"office supplies","associate's degree","0","5","83804","237106"
"peripherals","high school","2","7","98434","475374"
"printers","associate's degree","2","6","87214","372139"
"computer hardware","associate's degree","1","10","108879","458361"
"computer software","bachelor's degree","1","0","84077","158712"
"peripherals","bachelor's degree","1","10","113652","446425"
"office supplies","high school","0","6","80551","269188"
"office supplies","some college","2","7","101799","430285"
"computer hardware","associate's degree","0","4","82179","209419"
"peripherals","bachelor's degree","1","3","83600","253871"
"printers","associate's degree","0","6","79819","224471"
"peripherals","bachelor's degree","2","3","85325","302528"
"peripherals","bachelor's degree","2","8","113314","424935"
"peripherals","some college","0","8","83655","291460"
"office supplies","associate's degree","2","11","108448","484482"
"peripherals","associate's degree","1","0","55131","151305"
"peripherals","associate's degree","2","12","130373","573626"
"peripherals","associate's degree","1","7","97020","381719"
"peripherals","high school","2","3","65912","244324"
"office supplies","associate's degree","1","7","89788","377882"
"printers","some college","1","7","84924","363394"
"office supplies","associate's degree","2","7","104667","414747"
"office supplies","associate's degree","0","5","84412","247100"
"computer hardware","associate's degree","2","8","100498","387658"
"printers","high school","0","2","46815","124826"
"peripherals","associate's degree","1","4","73074","244348"
"computer hardware","associate's degree","1","7","94235","353639"
"computer hardware","associate's degree","2","10","119734","483447"
"office supplies","associate's degree","1","5","85354","299799"
"office supplies","high school","2","5","86543","348979"
"peripherals","high school","0","8","83681","332502"
"printers","associate's degree","2","9","107251","455519"
"computer software","associate's degree","0","6","93224","266434"
"computer hardware","high school","3","6","97734","452678"
"computer software","some college","1","9","113387","391980"
"computer hardware","bachelor's degree","2","5","101589","314528"
"computer software","high school","0","10","104735","397346"
"printers","associate's degree","1","9","99774","380956"
